Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DECREMENTO      shift and go to state 61
    PARENTESIS_IZQ  shift and go to state 62


state 41

    (59) llamado_a_funcion -> ESCRIBIR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 63


state 42

    (60) llamado_a_funcion -> IMPRIMIR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 64


state 43

    (68) retorno -> RETORNAR . expresion
    (69) retorno -> RETORNAR .
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PUNTO_Y_COMA    reduce using rule 69 (retorno -> RETORNAR .)
    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 65
    llamado_a_funcion              shift and go to state 69

state 44

    (72) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (73) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion

    PARENTESIS_IZQ  shift and go to state 70


state 45

    (75) iteracion -> MIENTRAS . PARENTESIS_IZQ condicion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 71


state 46

    (76) iteracion -> PARA . PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 72


state 47

    (77) iteracion -> HACER . bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 21

    bloque                         shift and go to state 73

state 48

    (48) tipo -> VACIO .

    IDENTIFICADOR   reduce using rule 48 (tipo -> VACIO .)


state 49

    (28) lista_parametros -> parametro COMA lista_parametros .

    PARENTESIS_DER  reduce using rule 28 (lista_parametros -> parametro COMA lista_parametros .)


state 50

    (9) bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .

    $end            reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    MIENTRAS        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    ESCRIBIR        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    IMPRIMIR        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    RETORNAR        reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    SI              reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    PARA            reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    HACER           reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    ENTERO          reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    VACIO           reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    LLAVE_DER       reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    SI_NO           reduce using rule 9 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)


state 51

    (11) lista_instrucciones -> instruccion lista_instrucciones .

    LLAVE_DER       reduce using rule 11 (lista_instrucciones -> instruccion lista_instrucciones .)


state 52

    (16) declaracion -> declaracion_variable PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    SI              reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    PARA            reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    HACER           reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    ENTERO          reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    VACIO           reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 16 (declaracion -> declaracion_variable PUNTO_Y_COMA .)


state 53

    (17) declaracion -> prototipo_funcion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    SI              reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    PARA            reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    HACER           reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    VACIO           reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 17 (declaracion -> prototipo_funcion PUNTO_Y_COMA .)


state 54

    (32) sentencia -> asignacion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    SI              reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    PARA            reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    HACER           reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    VACIO           reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 32 (sentencia -> asignacion PUNTO_Y_COMA .)


state 55

    (33) sentencia -> llamado_a_funcion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    SI              reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    PARA            reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    HACER           reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    VACIO           reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 33 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)


state 56

    (34) sentencia -> retorno PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    SI              reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    PARA            reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    HACER           reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    ENTERO          reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    VACIO           reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 34 (sentencia -> retorno PUNTO_Y_COMA .)


state 57

    (19) declaracion_variable -> tipo lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 19 (declaracion_variable -> tipo lista_identificadores .)


state 58

    (24) prototipo_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (25) prototipo_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER
    (26) definicion_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> tipo IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque
    (20) lista_identificadores -> IDENTIFICADOR .
    (21) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion
    (22) lista_identificadores -> IDENTIFICADOR . COMA lista_identificadores
    (23) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion COMA lista_identificadores

    PARENTESIS_IZQ  shift and go to state 74
    PUNTO_Y_COMA    reduce using rule 20 (lista_identificadores -> IDENTIFICADOR .)
    ASIGNACION      shift and go to state 75
    COMA            shift and go to state 76


state 59

    (35) asignacion -> IDENTIFICADOR ASIGNACION . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 77
    llamado_a_funcion              shift and go to state 69

state 60

    (36) asignacion -> IDENTIFICADOR INCREMENTO .

    PUNTO_Y_COMA    reduce using rule 36 (asignacion -> IDENTIFICADOR INCREMENTO .)
    PARENTESIS_DER  reduce using rule 36 (asignacion -> IDENTIFICADOR INCREMENTO .)


state 61

    (37) asignacion -> IDENTIFICADOR DECREMENTO .

    PUNTO_Y_COMA    reduce using rule 37 (asignacion -> IDENTIFICADOR DECREMENTO .)
    PARENTESIS_DER  reduce using rule 37 (asignacion -> IDENTIFICADOR DECREMENTO .)


state 62

    (58) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (61) lista_argumentos -> . argumento COMA lista_argumentos
    (62) lista_argumentos -> . argumento
    (63) lista_argumentos -> . VACIO
    (64) argumento -> . expresion
    (65) argumento -> . CADENA
    (66) argumento -> . referencia
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (67) referencia -> . REFERENCIA IDENTIFICADOR
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 80
    CADENA          shift and go to state 82
    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    REFERENCIA      shift and go to state 84
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    lista_argumentos               shift and go to state 78
    argumento                      shift and go to state 79
    expresion                      shift and go to state 81
    referencia                     shift and go to state 83
    llamado_a_funcion              shift and go to state 69

state 63

    (59) llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (61) lista_argumentos -> . argumento COMA lista_argumentos
    (62) lista_argumentos -> . argumento
    (63) lista_argumentos -> . VACIO
    (64) argumento -> . expresion
    (65) argumento -> . CADENA
    (66) argumento -> . referencia
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (67) referencia -> . REFERENCIA IDENTIFICADOR
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 80
    CADENA          shift and go to state 82
    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    REFERENCIA      shift and go to state 84
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    lista_argumentos               shift and go to state 85
    argumento                      shift and go to state 79
    expresion                      shift and go to state 81
    referencia                     shift and go to state 83
    llamado_a_funcion              shift and go to state 69

state 64

    (60) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (61) lista_argumentos -> . argumento COMA lista_argumentos
    (62) lista_argumentos -> . argumento
    (63) lista_argumentos -> . VACIO
    (64) argumento -> . expresion
    (65) argumento -> . CADENA
    (66) argumento -> . referencia
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (67) referencia -> . REFERENCIA IDENTIFICADOR
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 80
    CADENA          shift and go to state 82
    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    REFERENCIA      shift and go to state 84
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    lista_argumentos               shift and go to state 86
    argumento                      shift and go to state 79
    expresion                      shift and go to state 81
    referencia                     shift and go to state 83
    llamado_a_funcion              shift and go to state 69

state 65

    (68) retorno -> RETORNAR expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PUNTO_Y_COMA    reduce using rule 68 (retorno -> RETORNAR expresion .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 66

    (54) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 92
    llamado_a_funcion              shift and go to state 69

state 67

    (55) expresion -> NUMERO .

    SUMA            reduce using rule 55 (expresion -> NUMERO .)
    RESTA           reduce using rule 55 (expresion -> NUMERO .)
    PRODUCTO        reduce using rule 55 (expresion -> NUMERO .)
    DIVISION        reduce using rule 55 (expresion -> NUMERO .)
    MODULO          reduce using rule 55 (expresion -> NUMERO .)
    PUNTO_Y_COMA    reduce using rule 55 (expresion -> NUMERO .)
    PARENTESIS_DER  reduce using rule 55 (expresion -> NUMERO .)
    COMA            reduce using rule 55 (expresion -> NUMERO .)
    Y_LOGICO        reduce using rule 55 (expresion -> NUMERO .)
    O_LOGICO        reduce using rule 55 (expresion -> NUMERO .)
    IGUAL_QUE       reduce using rule 55 (expresion -> NUMERO .)
    DIFERENTE_QUE   reduce using rule 55 (expresion -> NUMERO .)
    MENOR_QUE       reduce using rule 55 (expresion -> NUMERO .)
    MENOR_IGUAL_QUE reduce using rule 55 (expresion -> NUMERO .)
    MAYOR_QUE       reduce using rule 55 (expresion -> NUMERO .)
    MAYOR_IGUAL_QUE reduce using rule 55 (expresion -> NUMERO .)


state 68

    (56) expresion -> IDENTIFICADOR .
    (58) llamado_a_funcion -> IDENTIFICADOR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    SUMA            reduce using rule 56 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PRODUCTO        reduce using rule 56 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 56 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 56 (expresion -> IDENTIFICADOR .)
    Y_LOGICO        reduce using rule 56 (expresion -> IDENTIFICADOR .)
    O_LOGICO        reduce using rule 56 (expresion -> IDENTIFICADOR .)
    IGUAL_QUE       reduce using rule 56 (expresion -> IDENTIFICADOR .)
    DIFERENTE_QUE   reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL_QUE reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 56 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL_QUE reduce using rule 56 (expresion -> IDENTIFICADOR .)
    PARENTESIS_IZQ  shift and go to state 62


state 69

    (57) expresion -> llamado_a_funcion .

    SUMA            reduce using rule 57 (expresion -> llamado_a_funcion .)
    RESTA           reduce using rule 57 (expresion -> llamado_a_funcion .)
    PRODUCTO        reduce using rule 57 (expresion -> llamado_a_funcion .)
    DIVISION        reduce using rule 57 (expresion -> llamado_a_funcion .)
    MODULO          reduce using rule 57 (expresion -> llamado_a_funcion .)
    PUNTO_Y_COMA    reduce using rule 57 (expresion -> llamado_a_funcion .)
    PARENTESIS_DER  reduce using rule 57 (expresion -> llamado_a_funcion .)
    COMA            reduce using rule 57 (expresion -> llamado_a_funcion .)
    Y_LOGICO        reduce using rule 57 (expresion -> llamado_a_funcion .)
    O_LOGICO        reduce using rule 57 (expresion -> llamado_a_funcion .)
    IGUAL_QUE       reduce using rule 57 (expresion -> llamado_a_funcion .)
    DIFERENTE_QUE   reduce using rule 57 (expresion -> llamado_a_funcion .)
    MENOR_QUE       reduce using rule 57 (expresion -> llamado_a_funcion .)
    MENOR_IGUAL_QUE reduce using rule 57 (expresion -> llamado_a_funcion .)
    MAYOR_QUE       reduce using rule 57 (expresion -> llamado_a_funcion .)
    MAYOR_IGUAL_QUE reduce using rule 57 (expresion -> llamado_a_funcion .)


state 70

    (72) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque
    (73) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque SI_NO seleccion
    (38) condicion -> . expresion Y_LOGICO expresion
    (39) condicion -> . expresion O_LOGICO expresion
    (40) condicion -> . NEGACION expresion
    (41) condicion -> . expresion IGUAL_QUE expresion
    (42) condicion -> . expresion DIFERENTE_QUE expresion
    (43) condicion -> . expresion MENOR_QUE expresion
    (44) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (45) condicion -> . expresion MAYOR_QUE expresion
    (46) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 95
    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    condicion                      shift and go to state 93
    expresion                      shift and go to state 94
    llamado_a_funcion              shift and go to state 69

state 71

    (75) iteracion -> MIENTRAS PARENTESIS_IZQ . condicion PARENTESIS_DER bloque
    (38) condicion -> . expresion Y_LOGICO expresion
    (39) condicion -> . expresion O_LOGICO expresion
    (40) condicion -> . NEGACION expresion
    (41) condicion -> . expresion IGUAL_QUE expresion
    (42) condicion -> . expresion DIFERENTE_QUE expresion
    (43) condicion -> . expresion MENOR_QUE expresion
    (44) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (45) condicion -> . expresion MAYOR_QUE expresion
    (46) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 95
    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    condicion                      shift and go to state 96
    expresion                      shift and go to state 94
    llamado_a_funcion              shift and go to state 69

state 72

    (76) iteracion -> PARA PARENTESIS_IZQ . declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (19) declaracion_variable -> . tipo lista_identificadores
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    ENTERO          shift and go to state 13
    VACIO           shift and go to state 48

    declaracion_variable           shift and go to state 97
    tipo                           shift and go to state 98

state 73

    (77) iteracion -> HACER bloque . MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA

    MIENTRAS        shift and go to state 99


state 74

    (24) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . lista_parametros PARENTESIS_DER
    (25) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER
    (26) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque
    (28) lista_parametros -> . parametro COMA lista_parametros
    (29) lista_parametros -> . parametro
    (30) lista_parametros -> . VACIO
    (31) parametro -> . tipo IDENTIFICADOR
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    PARENTESIS_DER  shift and go to state 101
    VACIO           shift and go to state 17
    ENTERO          shift and go to state 13

    tipo                           shift and go to state 18
    lista_parametros               shift and go to state 100
    parametro                      shift and go to state 16

state 75

    (21) lista_identificadores -> IDENTIFICADOR ASIGNACION . expresion
    (23) lista_identificadores -> IDENTIFICADOR ASIGNACION . expresion COMA lista_identificadores
    (49) expresion -> . expresion SUMA expresion
